X,Y,XMin,YMin,XMax,YMax,Scale
7682220.587900002,-5604727.837900002,7681609.092896764,-5605186.459152429,7682832.082903239,-5604269.216647574,4514
7588292.7247,-3863369.976599999,7578508.80464739,-3870707.9166394565,7598076.6447526105,-3856032.036560541,72224
5853997.705800001,-2202273.414500002,5853691.958298314,-2202502.7251262665,5854303.453301687,-2202044.103873737,2257
7211553.8774,-2489693.6327,7133282.516978983,-2548397.1530157626,7289825.237821016,-2430990.1123842373,577791
5333629.719900001,-3650021.2485000007,4707458.836532275,-4119649.411025795,5959800.6032677265,-3180393.085974206,4622324
6044666.708500002,-3259751.3651,4792324.94176455,-4199007.690151589,7297008.475235453,-2320495.040048411,9244649
6585556.1415,-4418381.785,6575772.22144739,-4425719.725039458,6595340.06155261,-4411043.844960542,72224
7460622.355500001,-5701089.194499999,7441054.515394781,-5715765.074578915,7480190.195605222,-5686413.314421084,144448
5653622.022100002,-4641925.0211,5648730.062073696,-4645593.991119728,5658513.982126307,-4638256.051080271,36112
7216727.286899999,-3833086.365600001,7211835.326873694,-3836755.33561973,7221619.246926304,-3829417.395580272,36112
5562175.149599999,-4886642.511100002,4309833.382864548,-5825898.836151591,6814516.9163354505,-3947386.1860484127,9244649
4910590.5407,-2685990.7991999984,4909367.55069339,-2686908.041704956,4911813.53070661,-2685073.556695041,9028
4851688.543000001,-2372861.7074999996,4832120.702894781,-2387537.5875789146,4871256.383105222,-2358185.8274210845,144448
6685997.112500001,-4578751.595400002,5433655.345764549,-5518007.920451591,7938338.879235452,-3639495.270348413,9244649
7729787.861900002,-5046165.062800001,7728564.871893392,-5047082.305304959,7731010.851906612,-5045247.820295043,9028
7088663.3992,-2375418.0157999992,7088625.180762306,-2375446.6796282697,7088701.617637694,-2375389.3519717287,282
7584602.238600001,-5432725.8233,7582156.25858678,-5434560.3083099155,7587048.218613221,-5430891.338290085,18056
6489250.406300001,-4832777.385400001,6489173.969424613,-4832834.713056542,6489326.843175389,-4832720.05774346,564
4835088.779199999,-5211978.832800001,4522003.3375160685,-5446792.914062949,5148174.220883929,-4977164.751537053,2311162
7031199.234099999,-5406552.9120000005,5778857.467364548,-6345809.237051589,8283541.00083545,-4467296.586948412,9244649
5205193.777899999,-4708080.016600002,5202747.797886779,-4709914.501609917,5207639.75791322,-4706245.531590086,18056
5709481.902800001,-5563896.3266,5709443.684362307,-5563924.990428271,5709520.121237695,-5563867.66277173,282
7189529.417300001,-5890940.0088,7189452.980424613,-5890997.336456541,7189605.854175389,-5890882.681143459,564
5740366.2951,-5291170.380899999,5701230.614889559,-5320522.141057829,5779501.97531044,-5261818.620742169,288895
7497658.3006,-3391974.144699998,6871487.417232274,-3861602.3072257927,8123829.183967725,-2922345.9821742037,4622324
6199923.327399999,-2784827.2782000005,6199311.8323967615,-2785285.8994524283,6200534.822403236,-2784368.6569475727,4514
5472315.2786,-4117966.841699999,5471703.783596762,-4118425.4629524266,5472926.773603237,-4117508.220447571,4514
5112599.342599999,-2867738.6928000003,5107707.382573694,-2871407.662819729,5117491.302626304,-2864069.7227802714,36112
6321046.5242,-2076623.1864,6311262.6041473895,-2083961.1264394575,6330830.44425261,-2069285.2463605425,72224
6249148.285599999,-5383535.4901,6247925.295593389,-5384452.732604958,6250371.275606609,-5382618.247595042,9028
7297034.731699999,-4054271.614500001,7287250.811647389,-4061609.554539459,7306818.65175261,-4046933.6744605433,72224
7182894.3081,-3101705.126600001,7178002.348073695,-3105374.09661973,7187786.268126305,-3098036.156580272,36112
5245420.931000002,-4147798.7897000015,4932335.489316071,-4382612.8709629495,5558506.372683932,-3912984.7084370535,2311162
7575016.0064,-2995249.9059999995,7555448.16629478,-3009925.7860789145,7594583.846505221,-2980574.0259210845,144448
5745405.6570000015,-5459656.449700002,5588862.936158104,-5577063.490331424,5901948.377841899,-5342249.409068579,1155581
7025455.324999999,-3850145.9617,6399284.441632274,-4319774.124225794,7651626.208367725,-3380517.7991742054,4622324
7167276.677499998,-2612377.027800001,7166665.182496761,-2612835.649052429,7167888.172503236,-2611918.4065475734,4514
